City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-05-27 20:12:31,-23.1203,-134.9692,71.8,57,63,5.88
1,Constitucion,CL,2021-05-27 20:12:31,-35.3333,-72.4167,58.71,88,100,2.82
2,Ugoofaaru,MV,2021-05-27 20:12:32,5.6667,73.0,82.76,78,100,22.84
3,San Andres,CO,2021-05-27 20:12:32,12.5847,-81.7006,87.82,66,90,16.11
4,Kirkland Lake,CA,2021-05-27 20:12:32,48.1446,-80.0377,48.0,25,22,10.71
5,Montepulciano,IT,2021-05-27 20:12:32,43.1017,11.7868,62.91,75,4,3.24
6,Kaitangata,NZ,2021-05-27 20:12:33,-46.2817,169.8464,48.92,81,100,2.55
7,Zeya,RU,2021-05-27 20:12:33,53.75,127.2667,42.71,86,100,1.3
8,Kostomuksha,RU,2021-05-27 20:12:33,64.571,30.5767,37.69,97,98,2.98
9,Cidreira,BR,2021-05-27 20:12:34,-30.1811,-50.2056,65.91,63,0,4.59
10,Albany,US,2021-05-27 20:08:53,42.6001,-73.9662,74.17,47,9,11.7
11,Nanortalik,GL,2021-05-27 20:12:34,60.1432,-45.2371,44.13,67,5,8.41
12,Chokurdakh,RU,2021-05-27 20:12:35,70.6333,147.9167,35.89,66,3,10.04
13,Nikolskoye,RU,2021-05-27 20:12:35,59.7035,30.7861,52.39,99,100,4.65
14,Port Alfred,ZA,2021-05-27 20:12:35,-33.5906,26.891,62.89,80,99,13.67
15,Lagoa,PT,2021-05-27 20:12:36,39.05,-27.9833,58.93,63,98,9.1
16,Nedjo,ET,2021-05-27 20:12:36,9.5046,35.5019,60.76,89,39,2.77
17,Cape Town,ZA,2021-05-27 20:12:04,-33.9258,18.4232,61.88,73,99,7.0
18,Den Helder,NL,2021-05-27 20:12:36,52.9599,4.7593,51.98,88,90,8.05
19,Broome,US,2021-05-27 20:12:37,42.2506,-75.833,68.47,58,1,3.0
20,Tsabong,BW,2021-05-27 20:12:37,-26.0217,22.401,64.09,25,63,6.93
21,Agadez,NE,2021-05-27 20:12:37,19.75,10.25,90.28,8,0,11.77
22,Hervey Bay,AU,2021-05-27 20:12:37,-25.2986,152.8535,54.01,65,0,4.0
